id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_db_operation_manager,despacho.db.operation.manager,model_despacho_db_operation,databases.group_databases_manager,1,1,1,0
access_db_operation_system,despacho.db.operation.system,model_despacho_db_operation,base.group_system,1,1,1,1
access_db_backup_manager,despacho.db.backup.manager,model_despacho_db_backup,databases.group_databases_manager,1,0,0,0
access_db_backup_system,despacho.db.backup.system,model_despacho_db_backup,base.group_system,1,1,1,1
access_db_offsite_manager,despacho.db.offsite.manager,model_despacho_db_offsite,databases.group_databases_manager,1,0,0,0
access_db_offsite_system,despacho.db.offsite.system,model_despacho_db_offsite,base.group_system,1,1,1,1
access_db_module_manager,despacho.db.module.manager,model_despacho_db_module,databases.group_databases_manager,1,0,0,0
access_db_module_system,despacho.db.module.system,model_despacho_db_module,base.group_system,1,1,1,1
access_db_installed_manager,despacho.db.installed.module.manager,model_despacho_db_installed_module,databases.group_databases_manager,1,0,0,0
access_db_installed_system,despacho.db.installed.module.system,model_despacho_db_installed_module,base.group_system,1,1,1,1
access_sub_link_wizard_manager,despacho.subscription.link.wizard.manager,model_despacho_subscription_link_wizard,databases.group_databases_manager,1,1,1,1
